full_path,file_name,class_name,feature_array,feature_array_size
./Sample-kelapa/data/cut_sample/matang/wav/mtg2c.wav,mtg2c.wav,mature,"[[ 2.02990699 -0.3119775  -0.0352021  ... -0.01083826  0.02955894
   0.03490842]
 [ 2.05625994 -0.31834461 -0.04950552 ...  0.00291153  0.03694361
   0.02266025]
 [ 2.05299116 -0.32679042 -0.03526681 ... -0.00947166  0.02519599
   0.03319117]
 ...
 [ 1.74633641 -0.19992203 -0.45104196 ...  0.0141125   0.04151994
   0.00807649]
 [ 1.70593395 -0.19171559 -0.42985863 ...  0.03294242  0.01854554
  -0.01051811]
 [ 1.70703009 -0.15885064 -0.41371826 ...  0.01600555  0.02651299
  -0.0055337 ]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg3a.wav,mtg3a.wav,mature,"[[ 2.05205312e+00 -3.32290124e-01  4.14050004e-02 ... -1.64710520e-02
  -1.61399461e-02  1.55324413e-02]
 [ 2.05521961e+00 -3.54725526e-01  2.84480746e-02 ...  2.35691177e-03
  -2.81979104e-03  1.23104496e-02]
 [ 2.07315680e+00 -3.32051062e-01  2.99210549e-02 ... -2.37023746e-02
  -9.22918125e-03  2.97871661e-02]
 ...
 [ 1.64348370e+00  1.38190708e-01 -2.90125066e-01 ...  2.77847977e-02
  -6.48290274e-02  1.00473232e-03]
 [ 1.61845835e+00  1.64126224e-01 -2.88316481e-01 ...  2.72349218e-02
  -2.66328045e-02  2.84599791e-02]
 [ 1.58369927e+00  1.79905686e-01 -2.89050694e-01 ...  4.56131498e-02
  -1.65264022e-02  2.06767793e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg3b.wav,mtg3b.wav,mature,"[[ 2.05534575 -0.33574662  0.05854902 ...  0.00410764  0.00437142
   0.01972076]
 [ 2.03878115 -0.31679979  0.04108777 ...  0.00624498 -0.00271936
   0.01369587]
 [ 1.99524136 -0.33250834  0.06871137 ... -0.0146055   0.01910269
   0.03028652]
 ...
 [ 1.8876357   0.50351589  0.06076494 ...  0.01456606 -0.01543977
   0.05218926]
 [ 1.71598686  0.4894195   0.28704899 ... -0.04584    -0.03697358
   0.02939015]
 [ 1.70079816  0.50483108  0.29062916 ... -0.03714493 -0.03106606
   0.03141637]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg3c.wav,mtg3c.wav,mature,"[[ 2.05729576e+00 -3.43088770e-01  1.54030366e-02 ... -1.49922698e-02
  -6.12295094e-03  5.39968200e-03]
 [ 2.03599681e+00 -3.44155653e-01  3.71349812e-03 ... -1.03680542e-02
   1.31435493e-02  3.67630250e-03]
 [ 2.05114679e+00 -3.26023102e-01  2.13023978e-02 ... -1.74408706e-03
   2.76566615e-02 -3.33236502e-03]
 ...
 [ 2.02091387e+00  3.42188255e-02 -6.19871802e-01 ...  1.36606490e-01
  -2.30328266e-02  1.85892355e-02]
 [ 1.30478807e+00 -1.57584127e-01 -5.05069035e-02 ...  1.00876201e-02
  -2.81066650e-05  6.32787793e-03]
 [ 1.28401895e+00 -1.44313096e-01 -6.76869696e-02 ... -3.80064667e-03
   3.90795956e-03  1.53289738e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg4a.wav,mtg4a.wav,mature,"[[ 2.23714191e+00 -4.87198856e-01 -4.63067576e-02 ...  3.22945819e-02
   2.16885877e-02  2.30646091e-02]
 [ 2.24382387e+00 -4.72823877e-01 -7.22907511e-02 ... -7.12583999e-04
   3.46260277e-03  2.38263987e-03]
 [ 2.27438694e+00 -5.00779037e-01 -6.81512040e-02 ...  3.90479709e-02
   6.07085849e-03 -3.76072151e-04]
 ...
 [ 1.25033977e+00 -1.76591928e-01  3.54451695e-02 ...  4.58231670e-03
   7.85198168e-03  8.23128185e-03]
 [ 1.23088212e+00 -1.80888597e-01  3.91622447e-02 ... -3.63061951e-03
   1.20884573e-02  9.98853326e-03]
 [ 1.20599692e+00 -1.88182416e-01  1.85873192e-02 ... -3.28667518e-03
   2.84157121e-03  1.46359297e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg4b.wav,mtg4b.wav,mature,"[[ 2.23105428e+00 -4.87881679e-01 -7.69466419e-02 ...  1.55693423e-02
   1.78756087e-02  1.13383005e-02]
 [ 2.27776001e+00 -5.06372271e-01 -7.44944171e-02 ...  3.98567552e-02
   5.76623561e-03 -2.87016765e-04]
 [ 2.30206455e+00 -5.27630401e-01 -1.16138968e-01 ...  4.30832953e-02
   3.75713047e-03 -9.04234637e-03]
 ...
 [ 1.23819564e+00 -1.71261667e-01  3.30238016e-02 ... -5.29256335e-03
   9.45870640e-03  1.12638353e-02]
 [ 1.23757265e+00 -1.86695316e-01 -4.63755598e-03 ... -2.57929029e-03
  -3.28198505e-03  1.62176486e-02]
 [ 1.23767314e+00 -1.81971996e-01 -1.72729221e-02 ...  2.24245317e-03
   4.03403994e-03  8.51277133e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg4c.wav,mtg4c.wav,mature,"[[ 2.07115804e+00 -3.55962599e-01  2.66668642e-02 ...  2.27926107e-02
  -3.83862661e-03 -1.56303350e-02]
 [ 2.08379227e+00 -3.51677795e-01  1.73872326e-02 ...  2.55103965e-02
  -1.54970398e-02 -3.34835722e-02]
 [ 2.09346935e+00 -3.64425523e-01  5.59808257e-03 ...  1.42211106e-02
  -1.49053013e-02 -1.56840483e-03]
 ...
 [ 3.23513346e+00 -2.72366879e-01 -3.86672084e-02 ...  2.67443567e-02
  -9.32642027e-04  8.13979524e-02]
 [ 3.19961795e+00 -1.83878629e-01 -1.08846784e-01 ...  1.97342292e-02
  -4.09390053e-04  6.57190722e-02]
 [ 2.24850522e+00 -8.22388741e-01 -4.93728150e-02 ... -2.08053067e-02
  -3.71426872e-02  2.55318845e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg5a.wav,mtg5a.wav,mature,"[[ 2.13474478e+00 -3.68554423e-01 -3.09968193e-02 ... -1.33012062e-02
   8.72750084e-03  3.93097186e-02]
 [ 2.13342239e+00 -3.32568030e-01 -3.06988754e-02 ...  8.04064491e-03
  -1.20786217e-02  8.02263927e-03]
 [ 2.13777235e+00 -3.34775163e-01 -4.26474155e-02 ...  1.02038086e-02
  -1.06996709e-02  7.25109964e-03]
 ...
 [ 2.76176237e+00 -1.30367369e-02 -1.76432632e-01 ... -9.74804099e-02
   2.63865458e-02 -2.75317977e-02]
 [ 2.49194358e+00  3.11092415e-01 -1.44169032e-01 ... -4.37922649e-02
  -5.05457884e-02 -1.95829443e-03]
 [ 2.03513274e+00  3.01656656e-02 -3.66210216e-01 ...  3.19047377e-02
  -4.75068955e-02  1.09464609e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg5b.wav,mtg5b.wav,mature,"[[ 2.39198733 -0.45204985 -0.03453873 ... -0.04310822  0.02594856
  -0.00842506]
 [ 2.34640872 -0.48178763 -0.10737922 ... -0.03586209  0.00725894
  -0.00504713]
 [ 2.37925733 -0.45956085 -0.12206756 ... -0.03753892  0.02612749
   0.03593392]
 ...
 [ 2.75485411  0.06534046 -0.00673959 ... -0.01332155 -0.02294702
   0.02547895]
 [ 2.605326    0.07341764  0.11087225 ... -0.08335445 -0.08758948
   0.05406705]
 [ 1.78665636 -0.53667778  0.10601827 ... -0.06709944  0.0149359
  -0.01816571]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg5c.wav,mtg5c.wav,mature,"[[ 2.09643663e+00 -3.50031193e-01  1.19119184e-02 ...  3.07911184e-02
  -6.15927155e-03 -1.79976660e-02]
 [ 2.07339587e+00 -3.91117077e-01  6.61144345e-03 ... -7.31683146e-04
  -1.93675884e-02 -5.35482452e-03]
 [ 2.06738901e+00 -3.83138017e-01  1.55969813e-02 ...  3.89720525e-02
   1.65740945e-03  3.85350021e-03]
 ...
 [ 3.19585840e+00 -2.02446972e-01 -2.32315062e-01 ...  1.32070429e-02
  -1.23295658e-02  6.87012201e-02]
 [ 2.84249505e+00 -3.74366868e-01 -3.30998350e-01 ...  1.27680134e-02
   6.73704336e-03 -4.46429543e-02]
 [ 2.19898219e+00 -7.48808139e-01 -1.22298463e-01 ... -1.85478341e-02
  -5.18389974e-02  8.15262225e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg8a.wav,mtg8a.wav,mature,"[[ 2.01198136e+00 -3.52245013e-01 -8.94600256e-04 ...  1.25203437e-03
   3.87148761e-02  1.83076433e-02]
 [ 2.01109935e+00 -3.31595975e-01  2.03972342e-02 ... -1.49470948e-02
   2.13216630e-02  2.97441552e-02]
 [ 2.01679653e+00 -3.17768423e-01  4.34596202e-02 ...  2.03149757e-03
   9.52764174e-03  8.36241545e-03]
 ...
 [ 2.34873870e+00 -3.56960375e-01  8.31540977e-02 ...  1.16739926e-02
   3.75018057e-02 -1.46450817e-02]
 [ 1.23136737e+00 -2.08124031e-01  3.34283689e-02 ...  7.76373513e-03
   1.20428979e-02 -4.41059827e-03]
 [ 1.24815252e+00 -1.84748527e-01  3.09657006e-02 ...  1.09875272e-02
   1.01328130e-02 -1.50562583e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg8b.wav,mtg8b.wav,mature,"[[ 2.04409039e+00 -3.45823906e-01  1.85956003e-02 ...  3.53276092e-04
   2.62097965e-02  2.01004391e-02]
 [ 2.03412619e+00 -3.56562298e-01  4.86925112e-02 ... -1.37112342e-02
   4.33710852e-02  5.76414112e-03]
 [ 2.06946187e+00 -3.24237539e-01  2.28290398e-02 ... -2.25062074e-02
   3.40902299e-02  2.62757818e-02]
 ...
 [ 1.76940129e+00 -7.51565691e-01  2.26335727e-01 ... -6.66030913e-02
   2.47694010e-02 -1.29108226e-02]
 [ 1.77216134e+00 -7.74428820e-01  2.30032125e-01 ... -7.71892046e-02
   3.46541027e-02 -1.79694701e-02]
 [ 1.33907794e+00 -3.32372316e-01  9.50848152e-02 ... -5.76865653e-03
   6.73631584e-04  2.01078624e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg8c.wav,mtg8c.wav,mature,"[[ 2.02201894 -0.31674985  0.0491915  ...  0.02001945  0.00445603
   0.01416793]
 [ 2.02232366 -0.32540247  0.01946516 ...  0.0123236   0.03272509
   0.01949993]
 [ 2.01942014 -0.31708451  0.03756606 ... -0.01145911  0.01116445
   0.02207447]
 ...
 [ 2.29631858 -0.63699894 -0.02899941 ... -0.14517186  0.1128751
   0.04912764]
 [ 1.74060008  0.00874679 -0.26106732 ... -0.00911176  0.03436366
   0.06148372]
 [ 1.73403452  0.00767422 -0.26259065 ... -0.02379151  0.04015564
   0.07314084]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg9a.wav,mtg9a.wav,mature,"[[ 2.02201894 -0.31674985  0.0491915  ...  0.02001945  0.00445603
   0.01416793]
 [ 2.02232366 -0.32540247  0.01946516 ...  0.0123236   0.03272509
   0.01949993]
 [ 2.01942014 -0.31708451  0.03756606 ... -0.01145911  0.01116445
   0.02207447]
 ...
 [ 2.29631858 -0.63699894 -0.02899941 ... -0.14517186  0.1128751
   0.04912764]
 [ 1.74060008  0.00874679 -0.26106732 ... -0.00911176  0.03436366
   0.06148372]
 [ 1.73403452  0.00767422 -0.26259065 ... -0.02379151  0.04015564
   0.07314084]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg9b.wav,mtg9b.wav,mature,"[[ 2.04409039e+00 -3.45823906e-01  1.85956003e-02 ...  3.53276092e-04
   2.62097965e-02  2.01004391e-02]
 [ 2.03412619e+00 -3.56562298e-01  4.86925112e-02 ... -1.37112342e-02
   4.33710852e-02  5.76414112e-03]
 [ 2.06946187e+00 -3.24237539e-01  2.28290398e-02 ... -2.25062074e-02
   3.40902299e-02  2.62757818e-02]
 ...
 [ 1.76940129e+00 -7.51565691e-01  2.26335727e-01 ... -6.66030913e-02
   2.47694010e-02 -1.29108226e-02]
 [ 1.77216134e+00 -7.74428820e-01  2.30032125e-01 ... -7.71892046e-02
   3.46541027e-02 -1.79694701e-02]
 [ 1.33907794e+00 -3.32372316e-01  9.50848152e-02 ... -5.76865653e-03
   6.73631584e-04  2.01078624e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg9c.wav,mtg9c.wav,mature,"[[ 2.01198136e+00 -3.52245013e-01 -8.94600256e-04 ...  1.25203437e-03
   3.87148761e-02  1.83076433e-02]
 [ 2.01109935e+00 -3.31595975e-01  2.03972342e-02 ... -1.49470948e-02
   2.13216630e-02  2.97441552e-02]
 [ 2.01679653e+00 -3.17768423e-01  4.34596202e-02 ...  2.03149757e-03
   9.52764174e-03  8.36241545e-03]
 ...
 [ 2.34873870e+00 -3.56960375e-01  8.31540977e-02 ...  1.16739926e-02
   3.75018057e-02 -1.46450817e-02]
 [ 1.23136737e+00 -2.08124031e-01  3.34283689e-02 ...  7.76373513e-03
   1.20428979e-02 -4.41059827e-03]
 [ 1.24815252e+00 -1.84748527e-01  3.09657006e-02 ...  1.09875272e-02
   1.01328130e-02 -1.50562583e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda10a.wav,muda10a.wav,immature,"[[ 2.53319145  0.01957585 -0.04323907 ... -0.01702088 -0.00989021
   0.01425896]
 [ 2.53628936  0.03742841 -0.04469385 ... -0.02622217  0.01003448
   0.0212067 ]
 [ 2.59510048  0.076432   -0.03655477 ... -0.02971693  0.00777882
   0.029374  ]
 ...
 [ 2.46678972  0.58625376 -0.39153532 ... -0.05587895 -0.00683492
  -0.01835969]
 [ 2.35247148  0.47661195 -0.40509418 ... -0.04009515  0.01172324
   0.01791286]
 [ 2.29958591  0.50748465 -0.36041421 ... -0.07107468 -0.01061006
   0.0405058 ]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda10b.wav,muda10b.wav,immature,"[[ 2.54863999e+00 -8.95844269e-02 -1.67245937e-01 ... -3.41638821e-03
   9.28031697e-03 -7.06479346e-03]
 [ 2.49031988e+00 -9.84986460e-02 -9.71016453e-02 ...  2.48036546e-02
   5.81111772e-03  1.09242963e-02]
 [ 2.51459452e+00 -1.20288789e-01 -1.41976289e-01 ...  1.78699866e-02
  -1.92076666e-02 -6.66037155e-04]
 ...
 [ 2.11268844e+00  4.45471003e-02  3.21712994e-01 ... -1.08846150e-01
  -5.00546672e-02 -2.97908767e-02]
 [ 1.87576186e+00 -2.25754172e-01  1.25794090e-01 ... -3.76498213e-02
   3.99951636e-03 -3.73072460e-02]
 [ 1.89471365e+00 -2.20762640e-01  1.49138416e-01 ... -5.58543683e-02
   2.63334355e-03 -4.21266907e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda10c.wav,muda10c.wav,immature,"[[ 2.59423253e+00 -1.05326354e-01 -1.81905819e-01 ... -6.94100113e-02
  -2.23260880e-02 -3.96065470e-03]
 [ 2.61610691e+00 -6.81675439e-02 -1.90212642e-01 ... -8.00703421e-02
   1.64953335e-02  1.74421138e-02]
 [ 2.60914432e+00 -1.07686457e-02 -1.72704268e-01 ... -5.84105129e-02
  -1.39624020e-02  3.56148574e-02]
 ...
 [ 1.65956858e+00  4.49345827e-01  4.76737887e-02 ...  2.22674440e-03
  -3.98429842e-02 -1.23938424e-02]
 [ 1.65268819e+00  4.69650746e-01  3.94825009e-02 ...  1.53555240e-02
  -3.76462109e-02  5.13614298e-03]
 [ 1.40631953e+00  2.19321700e-01 -1.14555183e-01 ... -3.63555944e-02
  -2.00933428e-02  3.39752826e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda11a.wav,muda11a.wav,immature,"[[ 2.58122515e+00 -3.47671580e-02 -1.90384469e-01 ... -1.91422107e-02
   2.73482512e-02 -2.56662400e-03]
 [ 2.58689147e+00 -3.87567068e-02 -2.02845417e-01 ...  2.01335828e-03
   2.23553820e-02 -4.82130397e-03]
 [ 2.60337939e+00 -7.17214160e-02 -2.67499474e-01 ... -6.91004339e-03
   1.01497813e-02 -2.97761766e-02]
 ...
 [ 2.26016817e+00  2.39095706e-01 -3.52604971e-01 ... -1.11838317e-01
  -7.23387845e-02  3.80432750e-02]
 [ 1.85436595e+00 -4.78538307e-02 -3.39334408e-01 ...  1.20768230e-02
  -5.50007040e-02  7.34868488e-03]
 [ 1.77715130e+00  2.69019473e-02 -3.97929466e-01 ... -2.75175326e-02
  -2.11567152e-02  5.63440219e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda11b.wav,muda11b.wav,immature,"[[ 2.48730992 -0.15288187 -0.24514588 ... -0.01682016 -0.02901861
  -0.01001629]
 [ 2.45932356 -0.16144393 -0.21700739 ...  0.02146098  0.02142459
   0.0154816 ]
 [ 2.4726747  -0.12445356 -0.19521192 ...  0.01460658  0.02723742
   0.02485441]
 ...
 [ 2.22349131  0.24166596 -0.03587391 ...  0.08850037 -0.02667897
  -0.0162983 ]
 [ 2.23492778  0.25171583 -0.02387628 ...  0.05402769 -0.00788765
   0.00308916]
 [ 2.05996231  0.1347534  -0.00617781 ...  0.00403481 -0.02788735
   0.0131359 ]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda11c.wav,muda11c.wav,immature,"[[ 2.56556619e+00 -1.94805919e-02 -2.02025332e-01 ... -1.26686853e-02
  -3.18758029e-02  6.68695547e-03]
 [ 2.55780184e+00 -2.93823682e-02 -1.75264032e-01 ... -1.64922181e-02
  -4.42980565e-02  2.39975894e-02]
 [ 2.58002453e+00 -6.00480078e-03 -1.40372768e-01 ... -2.01186122e-02
  -4.89186615e-02  3.17294989e-02]
 ...
 [ 1.94971417e+00 -3.24135615e-01 -1.49596275e-01 ... -1.05623536e-01
  -5.47712405e-03 -4.61179296e-02]
 [ 1.92019042e+00 -3.37492668e-01 -1.73161086e-01 ... -1.06130759e-01
   2.72276188e-02 -6.77339548e-03]
 [ 1.55189658e+00 -6.90222914e-02 -1.29821594e-01 ... -4.87372880e-03
   4.06255894e-02  1.76785747e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda12a.wav,muda12a.wav,immature,"[[ 2.36601739e+00 -1.89379503e-01 -1.56239094e-01 ... -4.91279855e-02
  -1.21929989e-02  2.94778473e-02]
 [ 2.35906458e+00 -1.23347490e-01 -1.06766043e-01 ... -6.03215821e-02
  -1.80926239e-02  5.57652746e-02]
 [ 2.35516090e+00 -1.28226724e-01 -6.21519849e-02 ... -4.78432955e-02
   3.05982153e-03  2.40834097e-02]
 ...
 [ 1.41807239e+00 -8.03532474e-02 -5.98826249e-02 ... -3.47676963e-02
  -2.24104288e-02 -9.91448995e-03]
 [ 1.39965401e+00 -9.77604118e-02 -1.03738416e-01 ...  5.62907663e-03
  -2.82210533e-02 -2.89272825e-02]
 [ 1.42483103e+00 -4.47328266e-02 -9.36036512e-02 ...  1.96833559e-03
  -2.99876447e-02 -8.73716134e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda12b.wav,muda12b.wav,immature,"[[ 2.49029241e+00 -9.97335842e-03 -6.13311921e-02 ... -3.99102589e-02
  -7.15280883e-03 -2.35819803e-02]
 [ 2.49852770e+00 -8.81296791e-03 -6.86154826e-02 ...  3.63811301e-03
   2.18010030e-02 -1.86635198e-03]
 [ 2.46161053e+00 -4.62976945e-02 -6.45358844e-02 ... -2.58854395e-02
   1.43694257e-02  6.67351892e-03]
 ...
 [ 2.75399192e+00 -2.62596737e-01  2.61950999e-01 ... -3.62243221e-02
  -1.25019686e-01 -8.17971580e-03]
 [ 2.66709193e+00 -3.22711076e-01  3.46203581e-01 ... -9.35085557e-02
  -1.12434110e-01  1.24434737e-02]
 [ 2.33084939e+00 -7.45256401e-01  2.43033418e-01 ...  2.53207592e-02
  -6.82948402e-02  1.00616037e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda12c.wav,muda12c.wav,immature,"[[ 2.33375364e+00 -1.02019817e-01 -1.20808749e-02 ...  1.39239404e-02
  -2.55176111e-03 -5.23344184e-03]
 [ 2.31388062e+00 -8.54857880e-02  1.86139028e-02 ...  3.52042901e-03
  -3.12128100e-02 -2.73834814e-02]
 [ 2.27273770e+00 -1.32285691e-01  1.32486943e-02 ... -5.78274684e-04
  -3.36072115e-02 -2.66583028e-02]
 ...
 [ 1.80421795e+00  2.39173392e-01 -1.65803901e-01 ... -6.93986327e-02
  -1.29920025e-02  7.09087734e-02]
 [ 1.62083803e+00  1.66778190e-01 -5.90946584e-02 ... -1.69867937e-02
  -3.25519779e-02  1.99164522e-02]
 [ 1.50279819e+00  8.80482940e-02 -1.61487156e-02 ... -5.67023408e-02
  -2.87528984e-02  3.98994458e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda13a.wav,muda13a.wav,immature,"[[ 2.80311030e+00 -2.00790773e-01 -2.45835445e-01 ... -2.59107331e-02
   1.99997757e-02  6.06999889e-02]
 [ 2.79958410e+00 -1.80430167e-01 -2.24952438e-01 ... -8.62578619e-02
   3.45178393e-03  5.24685365e-02]
 [ 2.81159821e+00 -1.87010630e-01 -2.56125595e-01 ... -7.49784193e-02
   2.72185731e-03  5.57315090e-02]
 ...
 [ 2.26384933e+00 -4.18120580e-01 -1.54132328e-01 ... -2.47534190e-02
   2.56029443e-03  5.92637856e-03]
 [ 2.20086099e+00 -3.86585171e-01 -2.02058166e-01 ... -3.86655643e-02
   1.15195482e-02 -1.04169119e-02]
 [ 2.10742445e+00 -3.20942634e-01 -2.91075677e-01 ... -3.37220041e-02
   1.28222446e-02 -6.48210703e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda13b.wav,muda13b.wav,immature,"[[ 2.42083315 -0.12940352 -0.09872228 ... -0.01016885  0.02366997
   0.02054712]
 [ 2.42199012 -0.13710817 -0.05989299 ...  0.00749663 -0.0080642
   0.01749768]
 [ 2.39317499 -0.09715202 -0.04855027 ...  0.04005774  0.01570558
   0.00886637]
 ...
 [ 2.37143617  0.60417586 -0.20721793 ...  0.02732237  0.07628772
  -0.02122288]
 [ 2.28790731  0.54493955 -0.22116885 ... -0.01056923  0.03696867
  -0.03134074]
 [ 2.1520665   0.49438743 -0.15703674 ...  0.0131114   0.05167362
  -0.00881994]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda13c.wav,muda13c.wav,immature,"[[ 2.66277871 -0.00705875 -0.24639225 ... -0.02565942 -0.00484338
   0.03980611]
 [ 2.66831139  0.02958075 -0.20276399 ... -0.00601411 -0.01180714
   0.01699816]
 [ 2.66848215 -0.05063201 -0.27747242 ... -0.03732125 -0.03378719
   0.01543193]
 ...
 [ 2.25698803  0.27501581 -0.33243616 ... -0.00397781  0.04248974
  -0.02520894]
 [ 2.06129425  0.15910451 -0.30581855 ...  0.0051998   0.02794236
  -0.03888807]
 [ 2.07152469  0.15475961 -0.29247117 ...  0.02300019  0.04357793
  -0.0416044 ]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda14a.wav,muda14a.wav,immature,"[[ 2.38194516e+00 -1.47075241e-01 -6.97640020e-02 ... -3.72430498e-02
   3.18525601e-02 -1.23432195e-02]
 [ 2.39944876e+00 -1.63832563e-01 -5.80626978e-02 ... -2.39085638e-02
   4.03732533e-02 -2.20109907e-02]
 [ 2.38413847e+00 -1.60741592e-01 -3.64298251e-02 ... -4.90722894e-03
   5.17610488e-02 -6.64058300e-03]
 ...
 [ 1.83676079e+00 -3.18129500e-01  1.28048713e-01 ... -1.13328074e-01
   3.19688714e-02 -1.88813341e-02]
 [ 1.79262346e+00 -3.59232138e-01  1.22130987e-01 ... -9.85317299e-02
   3.02634408e-02 -4.76848641e-02]
 [ 1.74929547e+00 -3.76656296e-01  1.08506550e-01 ... -1.17308889e-01
   7.38733052e-04 -2.53230923e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda14b.wav,muda14b.wav,immature,"[[ 2.20688068 -0.2945782  -0.02683096 ... -0.08892282 -0.02303214
   0.00837616]
 [ 2.1711083  -0.31818267 -0.04676508 ... -0.08624441  0.00799582
   0.00539651]
 [ 2.20954985 -0.29056345 -0.04853857 ... -0.07170337 -0.00988693
   0.02628001]
 ...
 [ 1.18497329 -0.01306882  0.05704858 ... -0.00696774 -0.01607489
  -0.04014207]
 [ 1.16323133 -0.01339736  0.11893364 ... -0.0061124  -0.01096336
  -0.02452583]
 [ 1.13973459 -0.02472351  0.11510175 ... -0.02954288 -0.02404222
  -0.02905119]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda14c.wav,muda14c.wav,immature,"[[ 2.25524354 -0.19172235  0.09288143 ...  0.03169756 -0.01502045
   0.03638659]
 [ 2.25068338 -0.17381154  0.12239401 ...  0.01890901 -0.02396106
   0.02646436]
 [ 2.28073422 -0.155499    0.08522507 ...  0.04088916 -0.01838872
   0.00248058]
 ...
 [ 1.63960678  0.4457755   0.15989114 ... -0.00576733 -0.02884017
  -0.01218227]
 [ 1.56415757  0.41947613  0.17049172 ... -0.01122577 -0.03145028
  -0.02649382]
 [ 1.36522421  0.21450874  0.05450327 ... -0.0470691  -0.04731517
  -0.01692112]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda15a.wav,muda15a.wav,immature,"[[ 2.96324292e+00 -4.26833376e-01  2.12969308e-02 ...  4.90788481e-02
  -3.05676771e-02 -6.67327996e-03]
 [ 2.87272899e+00 -5.33385052e-01  2.47224064e-02 ...  2.48657849e-02
  -1.14835168e-02 -4.24347921e-02]
 [ 2.85727211e+00 -5.43323768e-01  1.90269806e-03 ...  2.29009446e-02
   2.27368804e-02 -4.95236664e-02]
 ...
 [ 1.18092633e+00  2.66267481e-01  6.91501094e-02 ... -2.09396886e-02
   1.07805279e-02  1.75994361e-02]
 [ 1.12935184e+00  2.32457732e-01  4.44420710e-02 ... -2.75477687e-02
   1.37108635e-03  1.17187888e-02]
 [ 1.15802971e+00  2.66440947e-01  6.56798613e-02 ... -2.75209042e-03
   2.07876960e-02  2.67672574e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda15b.wav,muda15b.wav,immature,"[[ 2.54238919e+00 -2.34184075e-01  7.32790460e-02 ...  1.22077299e-02
   1.02916852e-02  4.23754464e-02]
 [ 2.54513325e+00 -2.82375431e-01  2.14849982e-02 ...  1.97543695e-03
   5.33909041e-03  6.67693513e-02]
 [ 2.50673055e+00 -3.12007157e-01 -3.68280248e-02 ...  4.12197159e-03
  -1.15225137e-02  7.11983045e-02]
 ...
 [ 1.64455772e+00  8.59530135e-02 -9.05692148e-03 ... -1.93986391e-03
  -9.98078831e-03 -2.25329876e-03]
 [ 1.58217397e+00  9.67083632e-02 -4.77066970e-03 ...  4.30735299e-03
   7.80890656e-03  2.51133991e-02]
 [ 1.54908998e+00  1.09877115e-01 -1.85018342e-02 ...  3.44777292e-03
  -1.45018328e-02  4.42011560e-03]]","(98, 13)"
